
[2023-05-22 06:52:23,064, ema.py:67] EMA smoothing ENABLED: 0.99
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 0.0005570254899157851
reward should increase within one ep: 0.0005570254959157851
reward should increase within one ep: 0.000557025501915785
reward should increase within one ep: 0.000557025507915785
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 1.0000000000060003
reward should increase within one ep: 1.0000000000110003
reward should increase within one ep: 1.0000000000170004
reward should increase within one ep: 2.1000312599994686e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: -0.0005418112331928516
reward should increase within one ep: -0.0005418112271928517
reward should increase within one ep: -0.0005418112211928517
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: -0.0002772002592002402
reward should increase within one ep: -0.00027720025420024025
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 0.00037278907746088937
reward should increase within one ep: -0.9996272109185392
reward should increase within one ep: -0.9996272109125393
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: -0.999999999978
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 0.00034789870290099405
reward should increase within one ep: 0.000347898708900994
reward should increase within one ep: 0.000347898714900994
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 0.0006954103160724292
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: -0.9999999999960001
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999790001
reward should increase within one ep: -0.999999999994
reward should increase within one ep: -0.999999999988
reward should increase within one ep: -0.9999999999820001
reward should increase within one ep: -0.9999999999760001
reward should increase within one ep: -0.9999999999960001
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999850001
reward should increase within one ep: -0.9999999999790001
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 2e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: -0.999999999988
reward should increase within one ep: -0.9999999999820001
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
